3.12.12
{
    "recommendations": [
        "sumneko.lua",
        "tomblind.local-lua-debugger-vscode",
        "editorconfig.editorconfig"
    ]
}
{
	"version": "0.2.0",
	"configurations": [
		{
			"type": "lua-local",
			"request": "launch",
			"name": "Debug",
			"program": {
				"command": "love"
			},
			"args": [
				".",
				"debug"
			],
		},
		{
			"type": "lua-local",
			"request": "launch",
			"name": "Release",
			"program": {
				"command": "love"
			},
			"args": [
				".",
			],
		},
	]
}
{
	"Lua.workspace.library": [
		"${3rd}/love2d/library",
		"lib"
	],
	"Lua.runtime.version": "LuaJIT",
	"Lua.workspace.checkThirdParty": false,
}
uniform float hueShift;
uniform float vignette;
uniform float desaturate;
uniform float aberration;
uniform float wobble;
uniform float time;

vec3 rgb2hsv(vec3 c) {
	vec4 K = vec4(0.0, -1.0/3.0, 2.0/3.0, -1.0);
	vec4 p = mix(vec4(c.bg, K.wz), vec4(c.gb, K.xy), step(c.b, c.g));
	vec4 q = mix(vec4(p.xyw, c.r), vec4(c.r, p.yzx), step(p.x, c.r));
	float d = q.x - min(q.w, q.y);
	float e = 1.0e-10;
	return vec3(abs(q.z + (q.w - q.y) / (6.0 * d + e)), d / (q.x + e), q.x);
}

vec3 hsv2rgb(vec3 c) {
	vec4 K = vec4(1.0, 2.0/3.0, 1.0/3.0, 3.0);
	vec3 p = abs(fract(c.xxx + K.xyz) * 6.0 - K.www);
	return c.z * mix(K.xxx, clamp(p - K.xxx, 0.0, 1.0), c.y);
}

vec4 effect(vec4 color, Image tex, vec2 tc, vec2 sc) {
	vec2 uv = tc;

	// 5. Screen wobble — sine-based position offset, animated
	uv.x += sin(uv.y * 15.0 + time * 3.0) * wobble * 0.015;
	uv.y += cos(uv.x * 15.0 + time * 2.5) * wobble * 0.015;

	// 4. Chromatic aberration — split RGB channels
	float abOff = aberration * 0.008;
	float r = Texel(tex, uv + vec2(abOff, 0.0)).r;
	float g = Texel(tex, uv).g;
	float b = Texel(tex, uv - vec2(abOff, 0.0)).b;
	float a = Texel(tex, uv).a;
	vec4 pixel = vec4(r, g, b, a);

	// 1. Hue shift — rotate pixel colors
	vec3 hsv = rgb2hsv(pixel.rgb);
	hsv.x = fract(hsv.x + hueShift);
	pixel.rgb = hsv2rgb(hsv);

	// 3. Saturation drain — pull toward grayscale
	float grey = dot(pixel.rgb, vec3(0.299, 0.587, 0.114));
	pixel.rgb = mix(pixel.rgb, vec3(grey), desaturate);

	// 2. Vignette darkening — darken screen edges
	vec2 center = uv - 0.5;
	float dist = length(center);
	float vig = smoothstep(0.2, 0.8, dist) * vignette;
	pixel.rgb *= 1.0 - vig;

	return pixel * color;
}
local IS_DEBUG = os.getenv("LOCAL_LUA_DEBUGGER_VSCODE") == "1" and arg[2] == "debug"
if IS_DEBUG then
	require("lldebugger").start()

	function love.errorhandler(msg)
		error(msg, 2)
	end
end

-- https://love2d.org/wiki/Config_Files
function love.conf(t)
	t.identity              = "the-message"
	t.appendidentity        = false
	t.version               = "11.4"
	t.console               = false
	t.accelerometerjoystick = false
	t.externalstorage       = false
	t.gammacorrect          = false

	t.audio.mic             = false
	t.audio.mixwithsystem   = true

	t.window.title          = "The Message"
	t.window.icon           = nil
	t.window.width          = 800
	t.window.height         = 600
	t.window.borderless     = false
	t.window.resizable      = false
	t.window.minwidth       = 1
	t.window.minheight      = 1
	t.window.fullscreen     = false
	t.window.fullscreentype = "desktop"
	t.window.vsync          = 1
	t.window.msaa           = 0
	t.window.depth          = nil
	t.window.stencil        = nil
	t.window.display        = 1
	t.window.highdpi        = false
	t.window.usedpiscale    = true
	t.window.x              = nil
	t.window.y              = nil

	t.modules.audio         = true
	t.modules.data          = true
	t.modules.event         = true
	t.modules.font          = true
	t.modules.graphics      = true
	t.modules.image         = true
	t.modules.joystick      = true
	t.modules.keyboard      = true
	t.modules.math          = true
	t.modules.mouse         = true
	t.modules.physics       = true
	t.modules.sound         = true
	t.modules.system        = true
	t.modules.thread        = true
	t.modules.timer         = true
	t.modules.touch         = true
	t.modules.video         = true
	t.modules.window        = true
end
-- AI tools used in development:
-- Claude (Anthropic) - design planning, specifications, code generation
-- All game design, architecture, and creative decisions by Jamie "AJ" Tran

-- Add src/ to require path
love.filesystem.setRequirePath("src/?.lua;src/?/init.lua;" .. love.filesystem.getRequirePath())

local states = require("states")
local player = require("player")
local campfires = require("campfires")
local symbols = require("symbols")
local glyphs = require("glyphs")
local postfx = require("postfx")
local spikes = require("spikes")
local environment = require("environment")
local audio = require("audio")

local GROUND_Y = 0

local function drawWorld()
	local screenW = love.graphics.getWidth()
	local screenH = love.graphics.getHeight()

	-- Sky
	love.graphics.setColor(0.15, 0.1, 0.2)
	love.graphics.rectangle("fill", 0, 0, screenW, GROUND_Y)

	-- Ground
	love.graphics.setColor(0.25, 0.2, 0.15)
	love.graphics.rectangle("fill", 0, GROUND_Y, screenW, screenH - GROUND_Y)

	-- Ground line
	love.graphics.setColor(0.4, 0.35, 0.25)
	love.graphics.line(0, GROUND_Y, screenW, GROUND_Y)
end

local cameraX = 0
local activeCampfire = nil
local transitionTimer = 0
local TRANSITION_DURATION = 1.5
local centerFade = 0
local CENTER_FADE_DURATION = 4
local titleFont = nil
local promptFont = nil
local tipFont = nil
local tipTimer = 0
local TIP_DURATION = 5
local TIP_FADE = 1.5
local currentTip = nil

local function showTip(text)
	currentTip = text
	tipTimer = TIP_DURATION
end

local function updateTip(dt)
	if tipTimer > 0 then
		tipTimer = tipTimer - dt
	end
end

local function drawTip()
	if not currentTip or tipTimer <= 0 then return end
	local alpha = tipTimer < TIP_FADE and tipTimer / TIP_FADE or 1
	local screenW = love.graphics.getWidth()
	local screenH = love.graphics.getHeight()
	love.graphics.setFont(tipFont)
	love.graphics.setColor(0.6, 0.55, 0.5, alpha * 0.8)
	local tw = tipFont:getWidth(currentTip)
	love.graphics.print(currentTip, (screenW - tw) / 2, 20)
end

local function resetGame()
	player.reset()
	campfires.reset()
	symbols.reset()
	environment.reset()
	audio.stopAll()
	cameraX = 0
	activeCampfire = nil
